island,year,count,sex,age,level
Kiribati,2020,552,Male,25-54,Early childhood education
Kiribati,2020,2070,Male,25-54,Primary education
Kiribati,2020,7594,Male,25-54,Lower secondary education
Kiribati,2020,8590,Male,25-54,Upper secondary education
Kiribati,2020,390,Male,25-54,Post-secondary non-tertiary education
Kiribati,2020,664,Male,25-54,Tertiary education
Kiribati,2020,138,Male,55-64,Early childhood education
Kiribati,2020,573,Male,55-64,Primary education
Kiribati,2020,1755,Male,55-64,Lower secondary education
Kiribati,2020,393,Male,55-64,Upper secondary education
Kiribati,2020,35,Male,55-64,Post-secondary non-tertiary education
Kiribati,2020,137,Male,55-64,Tertiary education
Kiribati,2020,384,Female,25-54,Early childhood education
Kiribati,2020,1450,Female,25-54,Primary education
Kiribati,2020,7166,Female,25-54,Lower secondary education
Kiribati,2020,11118,Female,25-54,Upper secondary education
Kiribati,2020,432,Female,25-54,Post-secondary non-tertiary education
Kiribati,2020,886,Female,25-54,Tertiary education
Kiribati,2020,202,Female,55-64,Early childhood education
Kiribati,2020,871,Female,55-64,Primary education
Kiribati,2020,2179,Female,55-64,Lower secondary education
Kiribati,2020,374,Female,55-64,Upper secondary education
Kiribati,2020,47,Female,55-64,Post-secondary non-tertiary education
Kiribati,2020,86,Female,55-64,Tertiary education
Marshall Islands,2021,318,Male,25-54,Early childhood education
Marshall Islands,2021,210,Male,25-54,Primary education
Marshall Islands,2021,1523,Male,25-54,Lower secondary education
Marshall Islands,2021,2614,Male,25-54,Upper secondary education
Marshall Islands,2021,1159,Male,25-54,Tertiary education
Marshall Islands,2021,63,Male,55-64,Early childhood education
Marshall Islands,2021,29,Male,55-64,Primary education
Marshall Islands,2021,267,Male,55-64,Lower secondary education
Marshall Islands,2021,406,Male,55-64,Upper secondary education
Marshall Islands,2021,191,Male,55-64,Tertiary education
Marshall Islands,2021,232,Female,25-54,Early childhood education
Marshall Islands,2021,185,Female,25-54,Primary education
Marshall Islands,2021,1687,Female,25-54,Lower secondary education
Marshall Islands,2021,2580,Female,25-54,Upper secondary education
Marshall Islands,2021,1194,Female,25-54,Tertiary education
Marshall Islands,2021,51,Female,55-64,Early childhood education
Marshall Islands,2021,41,Female,55-64,Primary education
Marshall Islands,2021,356,Female,55-64,Lower secondary education
Marshall Islands,2021,371,Female,55-64,Upper secondary education
Marshall Islands,2021,144,Female,55-64,Tertiary education
Nauru,2021,258,Male,25-54,Early childhood education
Nauru,2021,128,Male,25-54,Primary education
Nauru,2021,479,Male,25-54,Lower secondary education
Nauru,2021,1189,Male,25-54,Upper secondary education
Nauru,2021,11,Male,25-54,Post-secondary non-tertiary education
Nauru,2021,88,Male,25-54,Tertiary education
Nauru,2021,41,Male,55-64,Early childhood education
Nauru,2021,7,Male,55-64,Primary education
Nauru,2021,32,Male,55-64,Lower secondary education
